;
IN;
!MC1;
PA;


VS12;
!VZ3;
!PZ0,6050;

PU140,522;


!PZ-8,20;

PU140,522;

PD273,151;
PD280,151;
PD350,522;
PD382,413;
PU384,430;
PD384,430;
PD484,151;
PD635,522;
PD721,430;
PD721,140;
PD727,267;
PU727,267;
PD793,266;
PU796,267;
PD798,430;
PD804,268;
PD815,427;
PD821,275;
PD826,423;
PD834,282;
PD837,418;
PD846,292;
PD849,409;
PD853,184;
PD855,303;
PD859,398;
PD862,316;
PD865,385;
PD868,330;
PD868,374;
PD870,346;
PD870,362;
PD889,138;
PD1002,429;
PD1002,296;
PD1003,140;
PU1132,296;
PD1154,429;
PU1156,140;
PD1248,140;
PU1248,434;
PD1275,298;
PD1372,195;
PD1418,434;
PU1431,139;
PD1522,140;
PU1522,434;
PU1668,141;
PD1671,438;
PD1877,437;
PD1878,138;


PU;
!MC0;

